,fen,lik
0,6k1/p6p/2p3p1/2K4P/1P1P3P/7r/8/8 b - - 2 43,0.09389980564476268
1,6k1/p6p/1p4p1/1K2B1P1/1P2PP2/8/8/8 b - - 2 43,0.0
2,6k1/p6p/2p4p/2K1B1P1/1P3P1P/8/8/8 b - - 2 43,0.0
3,6k1/7p/2p3p1/2K1B2P/1P2PP2/7r/8/8 b - - 2 43,5.7554232143002844e-05
4,6k1/p6p/8/2K1B2P/1P1P1P1P/8/8/8 b - - 2 43,0.0
5,7k/p5pp/2p5/2K1B1PP/5P2/7r/8/8 b - - 2 43,4.2031898618871674e-07
6,6k1/p6p/5p2/2K5/4PP1P/7r/8/8 b - - 2 43,0.07882572557009154
7,6k1/p7/5p2/1K2B3/1P2P2P/5P1r/8/8 b - - 2 43,0.0
8,6k1/8/2p3p1/2K1B1P1/1P4PP/4P1r1/8/8 b - - 2 43,0.0
9,6k1/p6p/6p1/2KB1P2/4PP1P/8/8/8 b - - 2 43,0.0
10,5k2/p6p/6P1/2K1B3/1P3P2/7r/8/8 b - - 2 43,7.118158353816691e-06
11,6k1/7p/6p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.009716070410818692
12,6k1/8/2p3p1/2K1B1P1/7P/5P2/7r/8 b - - 2 43,0.0
13,6k1/p6p/6p1/4B1P1/1PK1PP1P/7r/8/8 b - - 2 43,1.929941784594107e-05
14,6k1/1p4p1/2p5/2K1B2P/1P2P2P/7r/8/8 b - - 2 43,2.5309343189280385e-06
15,6k1/1p5p/2p3P1/2K1B3/1P2PP1r/8/8/8 b - - 2 43,0.0
16,6k1/p7/2p5/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,0.0028009368629483018
17,6k1/p6p/2p3p1/2K2BPP/1P6/7r/8/8 b - - 2 43,0.041337052453841505
18,5k2/p7/2p3p1/2K1B2P/3P1P2/7r/8/8 b - - 2 43,0.004902170756920503
19,6k1/p6p/2p3p1/2K3P1/4PP1P/7r/8/8 b - - 2 43,0.08068048676153824
20,6k1/p1p4p/6p1/2K1B3/1P2PPP1/7r/8/8 b - - 2 43,1.6943733276215326e-06
21,6k1/p6p/2p4p/4B1P1/2K1PP1P/7r/8/8 b - - 2 43,4.36936015365663e-07
22,6k1/p6p/6p1/2K1B3/1P2PP1P/7r/8/8 b - - 2 43,4.227850128088125e-06
23,6k1/p5p1/2p3p1/2KBP3/1P3P1P/8/7r/8 b - - 2 43,0.0
24,5k2/p7/2p3p1/2K1B1P1/5P1P/7r/8/8 b - - 2 43,3.49979523431361e-07
25,6k1/7p/p1p3p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,7.336695493616472e-06
26,6k1/p6p/2p3p1/2K1B1P1/5P1P/8/8/8 b - - 2 43,0.0
27,6k1/p6p/6p1/2K3P1/1P2P2P/7r/8/8 b - - 2 43,0.07716245553989212
28,6k1/7p/p1p3p1/2K1B1P1/1P2PP1P/7r/8/8 b - - 2 43,7.336695493616472e-06
29,6k1/p6p/2p3p1/4B1P1/1PK1PP1P/7r/8/8 b - - 2 43,3.7570217228331437e-06
30,6k1/p6p/2p5/2K1B1P1/4PP1P/7r/8/8 b - - 2 43,5.313732696315151e-06
31,6k1/p6p/2p2p2/5BP1/1PK2P1P/7r/8/8 b - - 2 43,2.379165173105016e-07
32,6k1/7p/2p3p1/2K1B3/1P2P2P/8/8/8 b - - 2 43,0.0
